prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350502, '鲤城区', '3', null, '1', '2', 84);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350503, '丰泽区', '3', null, '1', '2', 85);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350504, '洛江区', '3', null, '1', '2', 86);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350505, '泉港区', '3', null, '1', '2', 87);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350521, '惠安县', '3', null, '1', '2', 88);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350524, '安溪县', '3', null, '1', '2', 89);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350525, '永春县', '3', null, '1', '2', 90);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350526, '德化县', '3', null, '1', '2', 91);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350527, '金门县', '3', null, '1', '2', 92);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350581, '石狮市', '3', null, '1', '2', 93);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350582, '晋江市', '3', null, '1', '2', 94);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350583, '南安市', '3', null, '1', '2', 95);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350600, '漳州市', '2', '9', '1', '2', 96);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350700, '南平市', '2', '4', '1', '2', 97);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (350701, '市辖区', '3', null, '1', '2', 98);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360101, '市辖区', '3', null, '1', '2', 99);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360102, '东湖区', '3', null, '1', '2', 100);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360103, '西湖区', '3', null, '1', '2', 101);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360104, '青云谱区', '3', null, '1', '2', 102);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360105, '湾里区', '3', null, '1', '2', 103);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360111, '青山湖区', '3', null, '1', '2', 104);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360121, '南昌县', '3', null, '1', '2', 105);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360122, '新建县', '3', null, '1', '2', 106);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360123, '安义县', '3', null, '1', '2', 107);
commit;
prompt 900 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360124, '进贤县', '3', null, '1', '2', 108);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360302, '安源区', '3', null, '1', '2', 109);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360313, '湘东区', '3', null, '1', '2', 110);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360321, '莲花县', '3', null, '1', '2', 111);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360322, '上栗县', '3', null, '1', '2', 112);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360323, '芦溪县', '3', null, '1', '2', 113);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360400, '九江市', '2', '6', '1', '2', 114);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360401, '市辖区', '3', null, '1', '2', 115);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360402, '庐山区', '3', null, '1', '2', 116);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360403, '浔阳区', '3', null, '1', '2', 117);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360421, '九江县', '3', null, '1', '2', 118);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360423, '武宁县', '3', null, '1', '2', 119);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360425, '永修县', '3', null, '1', '2', 120);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360426, '德安县', '3', null, '1', '2', 121);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360427, '星子县', '3', null, '1', '2', 122);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360428, '都昌县', '3', null, '1', '2', 123);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360429, '湖口县', '3', null, '1', '2', 124);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360430, '彭泽县', '3', null, '1', '2', 125);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360481, '瑞昌市', '3', null, '1', '2', 126);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360500, '新余市', '2', '9', '1', '2', 127);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360501, '市辖区', '3', null, '1', '2', 128);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360502, '渝水区', '3', null, '1', '2', 129);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360521, '分宜县', '3', null, '1', '2', 130);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360600, '鹰潭市', '2', '11', '1', '2', 131);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360601, '市辖区', '3', null, '1', '2', 132);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360722, '信丰县', '3', null, '1', '2', 133);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360828, '万安县', '3', null, '1', '2', 134);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (360829, '安福县', '3', null, '1', '2', 135);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370202, '市南区', '3', null, '1', '2', 136);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370203, '市北区', '3', null, '1', '2', 137);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370205, '四方区', '3', null, '1', '2', 138);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370211, '黄岛区', '3', null, '1', '2', 139);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (370212, '崂山区', '3', null, '1', '2', 140);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440705, '新会区', '3', null, '1', '2', 2311);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440781, '台山市', '3', null, '1', '2', 2312);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440783, '开平市', '3', null, '1', '2', 2313);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440784, '鹤山市', '3', null, '1', '2', 2314);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440785, '恩平市', '3', null, '1', '2', 2315);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440800, '湛江市', '2', '0759', '1', '2', 2316);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440801, '市辖区', '3', null, '1', '2', 2317);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440802, '赤坎区', '3', null, '1', '2', 2318);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440803, '霞山区', '3', null, '1', '2', 2319);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440804, '坡头区', '3', null, '1', '2', 2320);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440811, '麻章区', '3', null, '1', '2', 2321);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440823, '遂溪县', '3', null, '1', '2', 2322);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440825, '徐闻县', '3', null, '1', '2', 2323);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (440881, '廉江市', '3', null, '1', '2', 2324);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
